query_id,reference_id
Q23403,R997176
Q23405,R532791
Q23410,R464047
Q23412,R982209
Q23415,R521423
Q23418,R683200
Q23421,R389259
Q23426,R212999
Q23427,R753319
Q23430,R966603
Q23432,R357684
Q23436,R703783
Q23450,R890528
Q23479,R240862
Q23488,R023401
Q23490,R528802
Q23491,R728068
Q23506,R146109
Q23507,R756374
Q23509,R951246
Q23512,R356398
Q23515,R609060
Q23522,R880332
Q23528,R338897
Q23531,R722433
Q23534,R104312
Q23536,R246209
Q23537,R136127
Q23539,R297040
Q23545,R448171
Q23546,R238702
Q23548,R549043
Q23554,R110778
Q23555,R195330
Q23558,R173444
Q23570,R242673
Q23580,R632885
Q23582,R441412
Q23593,R254814
Q23614,R117804
Q23615,R159274
Q23616,R791669
Q23619,R303397
Q23623,R780918
Q23630,R405079
Q23632,R245110
Q23633,R625770
Q23649,R014678
Q23652,R981230
Q23653,R378717
Q23662,R639860
Q23664,R844818
Q23671,R107688
Q23673,R840439
Q23676,R667830
Q23681,R391228
Q23683,R346544
Q23684,R616172
Q23691,R320947
Q23701,R894667
Q23706,R488098
Q23708,R929575
Q23711,R866379
Q23721,R371148
Q23723,R862052
Q23735,R000076
Q23738,R831521
Q23741,R375286
Q23744,R775105
Q23749,R506991
Q23750,R265506
Q23751,R685172
Q23753,R125669
Q23755,R112449
Q23756,R945706
Q23759,R580937
Q23772,R506417
Q23773,R793223
Q23774,R870859
Q23779,R857847
Q23784,R535228
Q23788,R289588
Q23793,R829604
Q23799,R640048
Q23804,R469107
Q23807,R713386
Q23809,R121849
Q23823,R039335
Q23825,R533889
Q23826,R746166
Q23828,R853881
Q23829,R712956
Q23833,R708610
Q23835,R078729
Q23840,R814899
Q23843,R374837
Q23849,R593765
Q23865,R108750
Q23872,R351350
Q23875,R939804
Q23879,R987124
Q23881,R311097
Q23887,R223572
Q23890,R836363
Q23892,R174540
Q23901,R224636
Q23910,R271669
Q23916,R360148
Q23923,R673919
Q23924,R433589
Q23925,R907748
Q23948,R528779
Q23949,R770037
Q23954,R122550
Q23959,R383916
Q23976,R440861
Q23978,R352655
Q23982,R383687
Q23989,R749548
Q23990,R312515
Q23996,R927839
Q23997,R679378
Q23999,R154397
Q24003,R089447
Q24008,R004287
Q24014,R898615
Q24018,R307622
Q24022,R736119
Q24026,R285372
Q24034,R048322
Q24037,R595695
Q24041,R143398
Q24046,R060579
Q24056,R283824
Q24057,R160157
Q24058,R204180
Q24060,R445025
Q24063,R696405
Q24066,R217770
Q24067,R139442
Q24070,R912946
Q24072,R923638
Q24086,R838822
Q24091,R579338
Q24093,R503428
Q24104,R502318
Q24106,R195277
Q24111,R951435
Q24112,R326623
Q24114,R902609
Q24116,R604832
Q24122,R525199
Q24124,R336408
Q24133,R379545
Q24139,R372130
Q24141,R885169
Q24144,R182083
Q24145,R000849
Q24148,R798213
Q24152,R181602
Q24153,R924452
Q24161,R834614
Q24164,R974187
Q24166,R804952
Q24167,R672179
Q24169,R256007
Q24179,R934504
Q24180,R834307
Q24182,R825225
Q24185,R569220
Q24189,R214219
Q24206,R571606
Q24208,R437619
Q24214,R338266
Q24220,R450204
Q24226,R978135
Q24227,R426021
Q24228,R475942
Q24231,R280970
Q24232,R911281
Q24242,R936430
Q24252,R013803
Q24264,R882208
Q24270,R792162
Q24277,R433253
Q24280,R197433
Q24296,R849225
Q24301,R500598
Q24302,R994564
Q24305,R773483
Q24311,R905380
Q24316,R400974
Q24328,R218896
Q24332,R264548
Q24346,R344679
Q24359,R809373
Q24361,R102425
Q24368,R957970
Q24370,R563276
Q24371,R152602
Q24372,R262134
Q24373,R575433
Q24382,R264289
Q24387,R048208
Q24390,R240530
Q24394,R868280
Q24400,R872218
Q24408,R986125
Q24409,R252439
Q24410,R502650
Q24413,R940754
Q24415,R771075
Q24420,R940920
Q24425,R748395
Q24428,R356201
Q24434,R524895
Q24436,R002687
Q24438,R465121
Q24439,R473517
Q24440,R543141
Q24442,R685243
Q24450,R278460
Q24473,R227248
Q24479,R723214
Q24484,R378840
Q24485,R412186
Q24490,R873189
Q24493,R102616
Q24494,R555558
Q24495,R163614
Q24510,R165355
Q24511,R437300
Q24512,R625648
Q24515,R536707
Q24518,R830143
Q24521,R895552
Q24526,R101931
Q24528,R519609
Q24532,R562809
Q24537,R354257
Q24538,R157661
Q24544,R235329
Q24548,R324361
Q24551,R007460
Q24554,R127856
Q24560,R139461
Q24585,R195928
Q24586,R900110
Q24588,R626364
Q24594,R293267
Q24595,R836212
Q24601,R278089
Q24609,R806060
Q24617,R984627
Q24639,R718047
Q24641,R126622
Q24642,R836546
Q24643,R662451
Q24647,R582788
Q24648,R812728
Q24652,R508755
Q24663,R412573
Q24667,R809645
Q24668,R713224
Q24670,R999324
Q24672,R570886
Q24677,R484671
Q24681,R687268
Q24683,R753276
Q24692,R121282
Q24697,R603771
Q24698,R057632
Q24714,R494360
Q24715,R155309
Q24716,R639237
Q24717,R194589
Q24723,R712883
Q24733,R113154
Q24740,R728795
Q24742,R323375
Q24743,R765954
Q24766,R137443
Q24774,R799024
Q24782,R322072
Q24786,R844676
Q24789,R540735
Q24792,R051010
Q24797,R634769
Q24808,R918009
Q24811,R954359
Q24813,R010047
Q24815,R902041
Q24816,R581149
Q24829,R090174
Q24830,R390315
Q24837,R000045
Q24847,R896018
Q24861,R085110
Q24868,R555315
Q24888,R493211
Q24890,R496878
Q24892,R157768
Q24893,R215036
Q24894,R865664
Q24897,R475759
Q24909,R675986
Q24911,R156108
Q24917,R725156
Q24919,R686439
Q24920,R876855
Q24923,R077336
Q24929,R460297
Q24938,R473556
Q24941,R886436
Q24949,R687981
Q24950,R089932
Q24960,R554113
Q24965,R599754
Q24969,R179947
Q24972,R277580
Q24978,R043792
Q24982,R626401
Q24985,R430471
Q24986,R522307
Q24987,R291686
Q24988,R824481
Q24990,R275296
Q24991,R249036
Q24992,R687723
Q24999,R473589
